schema-registry-1  | ===> User
schema-registry-1  | 	ssl.keystore.reload = false
schema-registry-1  | 	ssl.keystore.type = JKS
schema-registry-1  | 	ssl.keystore.watch.location = 
schema-registry-1  | 	ssl.protocol = TLS
schema-registry-1  | 	ssl.provider = 
schema-registry-1  | 	ssl.trustmanager.algorithm = 
schema-registry-1  | 	ssl.truststore.location = 
schema-registry-1  | 	ssl.truststore.password = [hidden]
schema-registry-1  | 	ssl.truststore.type = JKS
schema-registry-1  | 	subject.search.default.limit = 2147483647
schema-registry-1  | 	subject.search.max.limit = 2147483647
schema-registry-1  | 	subject.version.search.default.limit = 2147483647
schema-registry-1  | 	subject.version.search.max.limit = 2147483647
schema-registry-1  | 	suppress.stack.trace.response = true
schema-registry-1  | 	thread.pool.max = 200
schema-registry-1  | 	thread.pool.min = 8
schema-registry-1  | 	websocket.path.prefix = /ws
schema-registry-1  | 	websocket.servlet.initializor.classes = []
schema-registry-1  |  (org.apache.kafka.common.config.AbstractConfig)
schema-registry-1  | [2025-07-14 08:55:34,095] INFO Initial capacity 128, increased by 64, maximum capacity 2147483647. (io.confluent.rest.ApplicationServer)
schema-registry-1  | [2025-07-14 08:55:34,182] INFO Adding listener with HTTP/2: NamedURI{uri=http://0.0.0.0:8081, name='null'} (io.confluent.rest.ApplicationServer)
schema-registry-1  | [2025-07-14 08:55:34,192] INFO Registered CombinedNetworkTrafficListener to network connector null of listener: null (io.confluent.rest.ApplicationServer)
schema-registry-1  | [2025-07-14 08:55:34,220] INFO Found internal listener: NamedURI{uri=http://0.0.0.0:8081, name='null'} (io.confluent.kafka.schemaregistry.storage.KafkaSchemaRegistry)
schema-registry-1  | [2025-07-14 08:55:34,221] INFO Setting my identity to version=1,host=schema-registry,port=8081,scheme=http,leaderEligibility=true,isLeader=false (io.confluent.kafka.schemaregistry.storage.KafkaSchemaRegistry)
schema-registry-1  | [2025-07-14 08:55:34,227] INFO AdminClientConfig values: 
schema-registry-1  | 	bootstrap.controllers = []
schema-registry-1  | 	bootstrap.servers = [PLAINTEXT://kafka:19092]
schema-registry-1  | 	client.dns.lookup = use_all_dns_ips
schema-registry-1  | 	client.id = 
schema-registry-1  | 	confluent.admin.client.describe.topic.partitions.enabled = true
schema-registry-1  | 	confluent.client.switchover.disable = false
schema-registry-1  | 	confluent.lkc.id = null
schema-registry-1  | 	confluent.metrics.reporter.bootstrap.servers = kafka-0:9071
schema-registry-1  | 	confluent.proxy.protocol.client.address = null
schema-registry-1  | 	confluent.proxy.protocol.client.mode = PROXY
schema-registry-1  | 	confluent.proxy.protocol.client.port = null
schema-registry-1  | 	confluent.proxy.protocol.client.version = NONE
schema-registry-1  | 	connections.max.idle.ms = 300000
schema-registry-1  | 	default.api.timeout.ms = 60000
schema-registry-1  | 	enable.metrics.push = false
schema-registry-1  | 	host.resolver.class = class org.apache.kafka.clients.DefaultHostResolver
schema-registry-1  | 	metadata.max.age.ms = 300000
schema-registry-1  | 	metadata.recovery.rebootstrap.trigger.ms = 300000
schema-registry-1  | 	metadata.recovery.strategy = rebootstrap
schema-registry-1  | 	metric.reporters = [org.apache.kafka.common.metrics.JmxReporter]
schema-registry-1  | 	metrics.num.samples = 2
schema-registry-1  | 	metrics.recording.level = INFO
schema-registry-1  | 	metrics.sample.window.ms = 30000
schema-registry-1  | 	receive.buffer.bytes = 65536
schema-registry-1  | 	reconnect.backoff.max.ms = 1000
schema-registry-1  | 	reconnect.backoff.ms = 50
schema-registry-1  | 	request.timeout.ms = 30000
schema-registry-1  | 	retries = 2147483647
schema-registry-1  | 	retry.backoff.max.ms = 1000
schema-registry-1  | 	retry.backoff.ms = 100
schema-registry-1  | 	sasl.client.callback.handler.class = null
schema-registry-1  | 	sasl.jaas.config = null
schema-registry-1  | 	sasl.jaas.config.jndi.allowlist = null
schema-registry-1  | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
schema-registry-1  | 	sasl.kerberos.min.time.before.relogin = 60000
schema-registry-1  | 	sasl.kerberos.service.name = null
schema-registry-1  | 	sasl.kerberos.ticket.renew.jitter = 0.05
schema-registry-1  | 	sasl.kerberos.ticket.renew.window.factor = 0.8
schema-registry-1  | 	sasl.login.callback.handler.class = null
schema-registry-1  | 	sasl.login.class = null
schema-registry-1  | 	sasl.login.connect.timeout.ms = null
schema-registry-1  | 	sasl.login.read.timeout.ms = null
schema-registry-1  | 	sasl.login.refresh.buffer.seconds = 300
schema-registry-1  | 	sasl.login.refresh.min.period.seconds = 60
schema-registry-1  | 	sasl.login.refresh.window.factor = 0.8
schema-registry-1  | 	sasl.login.refresh.window.jitter = 0.05
schema-registry-1  | 	sasl.login.retry.backoff.max.ms = 10000
schema-registry-1  | 	sasl.login.retry.backoff.ms = 100
schema-registry-1  | 	sasl.mechanism = GSSAPI
schema-registry-1  | 	sasl.oauthbearer.assertion.claim.aud = null
schema-registry-1  | 	sasl.oauthbearer.assertion.claim.exp.minutes = 5
schema-registry-1  | 	sasl.oauthbearer.assertion.claim.iss = null
schema-registry-1  | 	sasl.oauthbearer.assertion.claim.jti.include = false
schema-registry-1  | 	sasl.oauthbearer.assertion.claim.nbf.include = false
schema-registry-1  | 	sasl.oauthbearer.assertion.claim.sub = null
schema-registry-1  | 	sasl.oauthbearer.assertion.file = null
schema-registry-1  | 	sasl.oauthbearer.assertion.private.key.file = null
schema-registry-1  | 	sasl.oauthbearer.assertion.private.key.passphrase = null
schema-registry-1  | 	sasl.oauthbearer.assertion.template.file = null
schema-registry-1  | 	sasl.oauthbearer.clock.skew.seconds = 30
schema-registry-1  | 	sasl.oauthbearer.expected.audience = null
schema-registry-1  | 	sasl.oauthbearer.expected.issuer = null
schema-registry-1  | 	sasl.oauthbearer.header.urlencode = false
schema-registry-1  | 	sasl.oauthbearer.iat.validation.enabled = false
schema-registry-1  | 	sasl.oauthbearer.jti.validation.enabled = false
schema-registry-1  | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
schema-registry-1  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
schema-registry-1  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
schema-registry-1  | 	sasl.oauthbearer.jwks.endpoint.url = null
schema-registry-1  | 	sasl.oauthbearer.scope.claim.name = scope
schema-registry-1  | 	sasl.oauthbearer.sub.claim.name = sub
schema-registry-1  | 	sasl.oauthbearer.token.endpoint.url = null
schema-registry-1  | 	security.protocol = PLAINTEXT
schema-registry-1  | 	security.providers = null
schema-registry-1  | 	send.buffer.bytes = 131072
schema-registry-1  | 	socket.connection.setup.timeout.max.ms = 30000
schema-registry-1  | 	socket.connection.setup.timeout.ms = 10000
schema-registry-1  | 	ssl.cipher.suites = null
schema-registry-1  | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
schema-registry-1  | 	ssl.endpoint.identification.algorithm = https
schema-registry-1  | 	ssl.engine.factory.class = null
schema-registry-1  | 	ssl.key.password = null
schema-registry-1  | 	ssl.keymanager.algorithm = SunX509
schema-registry-1  | 	ssl.keystore.certificate.chain = null
schema-registry-1  | 	ssl.keystore.key = null
schema-registry-1  | 	ssl.keystore.location = null
schema-registry-1  | 	ssl.keystore.password = null
schema-registry-1  | 	ssl.keystore.type = JKS
schema-registry-1  | 	ssl.protocol = TLSv1.3
schema-registry-1  | 	ssl.provider = null
schema-registry-1  | 	ssl.secure.random.implementation = null
schema-registry-1  | 	ssl.trustmanager.algorithm = PKIX
schema-registry-1  | 	ssl.truststore.certificates = null
schema-registry-1  | 	ssl.truststore.location = null
schema-registry-1  | 	ssl.truststore.password = null
schema-registry-1  | 	ssl.truststore.type = JKS
schema-registry-1  |  (org.apache.kafka.common.config.AbstractConfig)
schema-registry-1  | [2025-07-14 08:55:34,257] INFO Kafka version: 8.0.0-ce (org.apache.kafka.common.utils.AppInfoParser)
schema-registry-1  | [2025-07-14 08:55:34,258] INFO Kafka commitId: 3dddb42a261b39b6 (org.apache.kafka.common.utils.AppInfoParser)
schema-registry-1  | [2025-07-14 08:55:34,258] INFO Kafka startTimeMs: 1752483334257 (org.apache.kafka.common.utils.AppInfoParser)
schema-registry-1  | [2025-07-14 08:55:34,421] INFO App info kafka.admin.client for adminclient-1 unregistered (org.apache.kafka.common.utils.AppInfoParser)
schema-registry-1  | [2025-07-14 08:55:34,457] INFO Registering schema provider for AVRO: io.confluent.kafka.schemaregistry.avro.AvroSchemaProvider (io.confluent.kafka.schemaregistry.storage.KafkaSchemaRegistry)
schema-registry-1  | [2025-07-14 08:55:34,457] INFO Registering schema provider for JSON: io.confluent.kafka.schemaregistry.json.JsonSchemaProvider (io.confluent.kafka.schemaregistry.storage.KafkaSchemaRegistry)
schema-registry-1  | [2025-07-14 08:55:34,457] INFO Registering schema provider for PROTOBUF: io.confluent.kafka.schemaregistry.protobuf.ProtobufSchemaProvider (io.confluent.kafka.schemaregistry.storage.KafkaSchemaRegistry)
schema-registry-1  | [2025-07-14 08:55:34,468] INFO Initializing KafkaStore with broker endpoints: PLAINTEXT://kafka:19092 (io.confluent.kafka.schemaregistry.storage.KafkaStore)
schema-registry-1  | [2025-07-14 08:55:34,516] WARN No value specified for metadata.encoder.secret, sensitive metadata will not be encoded (io.confluent.kafka.schemaregistry.storage.encoder.MetadataEncoderService)
schema-registry-1  | [2025-07-14 08:55:34,517] INFO AdminClientConfig values: 
schema-registry-1  | 	bootstrap.controllers = []
schema-registry-1  | 	bootstrap.servers = [PLAINTEXT://kafka:19092]
schema-registry-1  | 	client.dns.lookup = use_all_dns_ips
schema-registry-1  | 	client.id = 
schema-registry-1  | 	confluent.admin.client.describe.topic.partitions.enabled = true
schema-registry-1  | 	confluent.client.switchover.disable = false
schema-registry-1  | 	confluent.lkc.id = null
schema-registry-1  | 	confluent.metrics.reporter.bootstrap.servers = kafka-0:9071
schema-registry-1  | 	confluent.proxy.protocol.client.address = null
schema-registry-1  | 	confluent.proxy.protocol.client.mode = PROXY
schema-registry-1  | 	confluent.proxy.protocol.client.port = null
schema-registry-1  | 	confluent.proxy.protocol.client.version = NONE
schema-registry-1  | 	connections.max.idle.ms = 300000
schema-registry-1  | 	default.api.timeout.ms = 60000
schema-registry-1  | 	enable.metrics.push = false
schema-registry-1  | 	host.resolver.class = class org.apache.kafka.clients.DefaultHostResolver
schema-registry-1  | 	metadata.max.age.ms = 300000
schema-registry-1  | 	metadata.recovery.rebootstrap.trigger.ms = 300000
schema-registry-1  | 	metadata.recovery.strategy = rebootstrap
schema-registry-1  | 	metric.reporters = [org.apache.kafka.common.metrics.JmxReporter]
schema-registry-1  | 	metrics.num.samples = 2
schema-registry-1  | 	metrics.recording.level = INFO
schema-registry-1  | 	metrics.sample.window.ms = 30000
schema-registry-1  | 	receive.buffer.bytes = 65536
schema-registry-1  | 	reconnect.backoff.max.ms = 1000
schema-registry-1  | 	reconnect.backoff.ms = 50
schema-registry-1  | 	request.timeout.ms = 30000
schema-registry-1  | 	retries = 2147483647
schema-registry-1  | 	retry.backoff.max.ms = 1000
schema-registry-1  | 	retry.backoff.ms = 100
schema-registry-1  | 	sasl.client.callback.handler.class = null
schema-registry-1  | 	sasl.jaas.config = null
schema-registry-1  | 	sasl.jaas.config.jndi.allowlist = null
schema-registry-1  | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
schema-registry-1  | 	sasl.kerberos.min.time.before.relogin = 60000
schema-registry-1  | 	sasl.kerberos.service.name = null
schema-registry-1  | 	sasl.kerberos.ticket.renew.jitter = 0.05
schema-registry-1  | 	sasl.kerberos.ticket.renew.window.factor = 0.8
schema-registry-1  | 	sasl.login.callback.handler.class = null
schema-registry-1  | 	sasl.login.class = null
schema-registry-1  | 	sasl.login.connect.timeout.ms = null
schema-registry-1  | 	sasl.login.read.timeout.ms = null
schema-registry-1  | 	sasl.login.refresh.buffer.seconds = 300
schema-registry-1  | 	sasl.login.refresh.min.period.seconds = 60
schema-registry-1  | 	sasl.login.refresh.window.factor = 0.8
schema-registry-1  | 	sasl.login.refresh.window.jitter = 0.05
schema-registry-1  | 	sasl.login.retry.backoff.max.ms = 10000
schema-registry-1  | 	sasl.login.retry.backoff.ms = 100
schema-registry-1  | 	sasl.mechanism = GSSAPI
schema-registry-1  | 	sasl.oauthbearer.assertion.claim.aud = null
schema-registry-1  | 	sasl.oauthbearer.assertion.claim.exp.minutes = 5
schema-registry-1  | 	sasl.oauthbearer.assertion.claim.iss = null
schema-registry-1  | 	sasl.oauthbearer.assertion.claim.jti.include = false
schema-registry-1  | 	sasl.oauthbearer.assertion.claim.nbf.include = false
schema-registry-1  | 	sasl.oauthbearer.assertion.claim.sub = null
schema-registry-1  | 	sasl.oauthbearer.assertion.file = null
schema-registry-1  | 	sasl.oauthbearer.assertion.private.key.file = null
schema-registry-1  | 	sasl.oauthbearer.assertion.private.key.passphrase = null
schema-registry-1  | 	sasl.oauthbearer.assertion.template.file = null
schema-registry-1  | 	sasl.oauthbearer.clock.skew.seconds = 30
schema-registry-1  | 	sasl.oauthbearer.expected.audience = null
schema-registry-1  | 	sasl.oauthbearer.expected.issuer = null
schema-registry-1  | 	sasl.oauthbearer.header.urlencode = false
schema-registry-1  | 	sasl.oauthbearer.iat.validation.enabled = false
schema-registry-1  | 	sasl.oauthbearer.jti.validation.enabled = false
schema-registry-1  | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
schema-registry-1  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
schema-registry-1  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
schema-registry-1  | 	sasl.oauthbearer.jwks.endpoint.url = null
schema-registry-1  | 	sasl.oauthbearer.scope.claim.name = scope
schema-registry-1  | 	sasl.oauthbearer.sub.claim.name = sub
schema-registry-1  | 	sasl.oauthbearer.token.endpoint.url = null
schema-registry-1  | 	security.protocol = PLAINTEXT
schema-registry-1  | 	security.providers = null
schema-registry-1  | 	send.buffer.bytes = 131072
